
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-07-23 06:06:06 /js/filament/forms/components/file-upload.js?v=3.3.31.0 ........................ ~ 0.07ms
  2025-07-23 06:06:06 /js/filament/forms/components/select.js?v=3.3.31.0 ............................. ~ 0.52ms
  2025-07-23 06:06:06 /livewire/update ............................................................... ~ 0.05ms
  2025-07-23 06:06:06 /storage/avatars/68794b56a0739.jpg ............................................. ~ 0.05ms
  2025-07-23 06:06:12 /livewire/update ............................................................... ~ 0.36ms
  2025-07-23 06:06:14 /filament-admin/users .......................................................... ~ 0.18ms
  2025-07-23 06:06:14 .................................................................................... ~ 4s
  2025-07-23 06:06:19 /filament-admin/users/4/edit ................................................. ~ 505.98ms
  2025-07-23 06:06:20 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 507.86ms
  2025-07-23 06:06:20 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.44ms
  2025-07-23 06:06:20 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.65ms
  2025-07-23 06:06:20 /build/assets/theme-ukKEYUjB.css ............................................... ~ 2.72ms
  2025-07-23 06:06:20 /storage/avatars/6879660ce3339.jpg ............................................. ~ 4.31ms
  2025-07-23 06:06:20 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 8.19ms
  2025-07-23 06:06:20 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.22ms
  2025-07-23 06:06:20 /js/filament/filament/echo.js?v=3.3.31.0 ....................................... ~ 1.39ms
  2025-07-23 06:06:20 /js/filament/filament/app.js?v=3.3.31.0 ........................................ ~ 2.53ms
  2025-07-23 06:06:20 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 4.72ms
  2025-07-23 06:06:20 /js/filament/forms/components/select.js?v=3.3.31.0 ............................. ~ 0.09ms
  2025-07-23 06:06:20 /js/filament/forms/components/file-upload.js?v=3.3.31.0 ........................ ~ 0.93ms
  2025-07-23 06:06:20 /livewire/update ............................................................... ~ 0.07ms
  2025-07-23 06:06:22 /filament-admin/users .......................................................... ~ 0.21ms
  2025-07-23 06:06:22 .............................................................................. ~ 506.59ms
  2025-07-23 06:06:26 /filament-admin/roles ........................................................ ~ 506.75ms
  2025-07-23 06:06:26 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 511.01ms
  2025-07-23 06:06:26 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.56ms
  2025-07-23 06:06:26 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 2.25ms
  2025-07-23 06:06:26 /storage/avatars/6879660ce3339.jpg ............................................. ~ 2.75ms
  2025-07-23 06:06:26 /build/assets/theme-ukKEYUjB.css ............................................... ~ 5.57ms
  2025-07-23 06:06:26 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 6.21ms
  2025-07-23 06:06:26 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.16ms
  2025-07-23 06:06:26 /js/filament/filament/echo.js?v=3.3.31.0 ....................................... ~ 1.00ms
  2025-07-23 06:06:26 /js/filament/filament/app.js?v=3.3.31.0 ........................................ ~ 2.11ms
  2025-07-23 06:06:26 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 2.99ms
  2025-07-23 06:06:26 /js/filament/tables/components/table.js?v=3.3.31.0 ............................. ~ 0.06ms
  2025-07-23 06:06:27 /filament-admin/permissions .................................................... ~ 0.28ms
  2025-07-23 06:06:27 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 4.43ms
  2025-07-23 06:06:27 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.58ms
  2025-07-23 06:06:27 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.76ms
  2025-07-23 06:06:27 /build/assets/theme-ukKEYUjB.css ............................................... ~ 2.93ms
  2025-07-23 06:06:27 /storage/avatars/6879660ce3339.jpg ............................................. ~ 4.43ms
  2025-07-23 06:06:27 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 5.81ms
  2025-07-23 06:06:28 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 1.41ms
  2025-07-23 06:06:28 /js/filament/filament/echo.js?v=3.3.31.0 ....................................... ~ 2.06ms
  2025-07-23 06:06:28 /js/filament/filament/app.js?v=3.3.31.0 ........................................ ~ 0.10ms
  2025-07-23 06:06:28 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.92ms
  2025-07-23 06:06:28 /js/filament/tables/components/table.js?v=3.3.31.0 ............................. ~ 0.05ms
  2025-07-23 06:06:28 /filament-admin/plans .......................................................... ~ 0.08ms
  2025-07-23 06:06:29 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.38ms
  2025-07-23 06:06:29 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.03ms
  2025-07-23 06:06:29 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.21ms
  2025-07-23 06:06:29 /build/assets/theme-ukKEYUjB.css ............................................... ~ 0.38ms
  2025-07-23 06:06:29 /storage/avatars/6879660ce3339.jpg ............................................. ~ 0.69ms
  2025-07-23 06:06:29 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.57ms
  2025-07-23 06:06:29 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.03ms
  2025-07-23 06:06:29 /js/filament/filament/echo.js?v=3.3.31.0 ....................................... ~ 0.31ms
  2025-07-23 06:06:29 /js/filament/filament/app.js?v=3.3.31.0 ........................................ ~ 0.03ms
  2025-07-23 06:06:29 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.25ms
  2025-07-23 06:06:29 /js/filament/tables/components/table.js?v=3.3.31.0 ............................. ~ 0.25ms
  2025-07-23 06:06:30 /filament-admin/posts .......................................................... ~ 0.07ms
  2025-07-23 06:06:30 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.36ms
  2025-07-23 06:06:30 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.03ms
  2025-07-23 06:06:30 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.21ms
  2025-07-23 06:06:30 /storage/avatars/6879660ce3339.jpg ............................................. ~ 0.37ms
  2025-07-23 06:06:30 /build/assets/theme-ukKEYUjB.css ............................................... ~ 0.58ms
  2025-07-23 06:06:30 /storage/demo/post-market.jpg .................................................. ~ 0.02ms
  2025-07-23 06:06:30 /storage/demo/post-dreams.jpg .................................................. ~ 0.02ms
  2025-07-23 06:06:30 /storage/demo/post-foundation.jpg .............................................. ~ 0.24ms
  2025-07-23 06:06:30 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.04ms
  2025-07-23 06:06:30 /storage/demo/post-solution.jpg ................................................ ~ 0.18ms
  2025-07-23 06:06:30 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.39ms
  2025-07-23 06:06:30 /js/filament/filament/echo.js?v=3.3.31.0 ....................................... ~ 0.56ms
  2025-07-23 06:06:30 /js/filament/filament/app.js?v=3.3.31.0 ........................................ ~ 0.74ms
  2025-07-23 06:06:30 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.93ms
  2025-07-23 06:06:30 /storage/demo/post-useful.jpg .................................................. ~ 1.21ms
  2025-07-23 06:06:30 /storage/demo/post-never-stop.jpg .............................................. ~ 1.21ms
  2025-07-23 06:06:30 /js/filament/tables/components/table.js?v=3.3.31.0 ............................. ~ 0.34ms
  2025-07-23 06:06:38 / .............................................................................. ~ 0.27ms
  2025-07-23 06:06:38 /marketplace ................................................................... ~ 0.02ms
  2025-07-23 06:06:39 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.03ms
  2025-07-23 06:06:39 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.06ms
  2025-07-23 06:06:39 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.22ms
  2025-07-23 06:06:39 /build/assets/app-r3Ry8Uut.js .................................................. ~ 0.03ms
  2025-07-23 06:06:39 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.24ms
  2025-07-23 06:06:39 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 0.43ms
  2025-07-23 06:06:39 /wave/img/icons/anchor.png ..................................................... ~ 0.63ms
  2025-07-23 06:06:39 /wave/img/icons/turtle.png ..................................................... ~ 0.84ms
  2025-07-23 06:06:39 /wave/img/icons/compass.png .................................................... ~ 0.01ms
  2025-07-23 06:06:39 /wave/img/icons/lighthouse.png ................................................. ~ 0.01ms
  2025-07-23 06:06:39 /wave/img/icons/chest.png ...................................................... ~ 0.02ms
  2025-07-23 06:06:39 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.24ms
  2025-07-23 06:06:39 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.36ms
  2025-07-23 06:06:39 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.02ms
  2025-07-23 06:06:39 /meta.json ..................................................................... ~ 0.16ms
  2025-07-23 06:06:42 /posts ......................................................................... ~ 0.19ms
  2025-07-23 06:06:42 /meta.json ..................................................................... ~ 0.19ms
  2025-07-23 06:06:42 /meta.json ................................................................... ~ 507.61ms
  2025-07-23 06:06:44 / .............................................................................. ~ 0.52ms
  2025-07-23 06:06:44 /marketplace ................................................................... ~ 0.14ms
  2025-07-23 06:06:44 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.21ms
  2025-07-23 06:06:44 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 2.17ms
  2025-07-23 06:06:44 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 4.64ms
  2025-07-23 06:06:45 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.15ms
  2025-07-23 06:06:45 /build/assets/app-r3Ry8Uut.js .................................................. ~ 0.19ms
  2025-07-23 06:06:45 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 1.66ms
  2025-07-23 06:06:45 /wave/img/icons/anchor.png ..................................................... ~ 2.68ms
  2025-07-23 06:06:45 /wave/img/icons/turtle.png ..................................................... ~ 5.16ms
  2025-07-23 06:06:45 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.11ms
  2025-07-23 06:06:45 /wave/img/icons/compass.png .................................................... ~ 0.59ms
  2025-07-23 06:06:45 /wave/img/icons/lighthouse.png ................................................. ~ 1.43ms
  2025-07-23 06:06:45 /wave/img/icons/chest.png ...................................................... ~ 0.05ms
  2025-07-23 06:06:45 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.06ms
  2025-07-23 06:06:45 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.05ms
  2025-07-23 06:06:45 /meta.json ..................................................................... ~ 0.48ms
  2025-07-23 06:06:47 /marketing ..................................................................... ~ 0.17ms
  2025-07-23 06:06:47 /meta.json ................................................................... ~ 504.49ms
  2025-07-23 06:06:56 /admin/dashboard ............................................................... ~ 0.30ms
  2025-07-23 06:06:56 /filament-admin/posts/5/edit ................................................. ~ 505.62ms
  2025-07-23 06:06:56 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.22ms
  2025-07-23 06:06:56 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.68ms
  2025-07-23 06:06:56 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.14ms
  2025-07-23 06:06:56 /storage/avatars/6879660ce3339.jpg ............................................. ~ 1.51ms
  2025-07-23 06:06:56 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 2.32ms
  2025-07-23 06:06:56 /build/assets/theme-ukKEYUjB.css ............................................... ~ 3.16ms
  2025-07-23 06:06:56 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.12ms
  2025-07-23 06:06:56 /js/filament/filament/echo.js?v=3.3.31.0 ....................................... ~ 0.82ms
  2025-07-23 06:06:56 /js/filament/filament/app.js?v=3.3.31.0 ........................................ ~ 1.83ms
  2025-07-23 06:06:56 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 2.80ms
  2025-07-23 06:06:56 /js/filament/forms/components/rich-editor.js?v=3.3.31.0 ........................ ~ 0.12ms
  2025-07-23 06:06:56 /js/filament/forms/components/textarea.js?v=3.3.31.0 ........................... ~ 0.77ms
  2025-07-23 06:06:56 /js/filament/forms/components/select.js?v=3.3.31.0 ............................. ~ 2.27ms
  2025-07-23 06:06:56 /js/filament/forms/components/file-upload.js?v=3.3.31.0 ........................ ~ 6.71ms
  2025-07-23 06:06:56 /storage/demo/blog-1.jpg ....................................................... ~ 0.12ms
  2025-07-23 06:06:56 /storage/demo/blog-2.jpg ....................................................... ~ 1.47ms
  2025-07-23 06:06:56 /livewire/update ............................................................... ~ 0.08ms
  2025-07-23 06:06:56 /storage/demo/post-market.jpg .................................................. ~ 0.09ms
  2025-07-23 06:07:00 /filament-admin/posts .......................................................... ~ 0.08ms
  2025-07-23 06:07:00 /livewire/update ................................................................... ~ 2s
  2025-07-23 06:07:03 /livewire/update ............................................................... ~ 0.07ms
  2025-07-23 06:07:03 /livewire/update ............................................................... ~ 0.02ms
  2025-07-23 06:07:04 /livewire/update ............................................................... ~ 0.59ms
  2025-07-23 06:07:05 /livewire/update ............................................................. ~ 505.20ms
  2025-07-23 06:07:07 /livewire/update ............................................................. ~ 505.36ms
  2025-07-23 06:07:07 /livewire/update ............................................................... ~ 0.06ms
  2025-07-23 06:07:07 /livewire/update ............................................................... ~ 0.07ms
  2025-07-23 06:07:08 /livewire/update ............................................................. ~ 505.50ms
  2025-07-23 06:07:08 /login-test .................................................................... ~ 0.02ms
  2025-07-23 06:07:09 /livewire/update ............................................................... ~ 0.08ms
  2025-07-23 06:07:09 /livewire/update ............................................................... ~ 0.02ms
  2025-07-23 06:07:09 /livewire/update ............................................................... ~ 0.01ms
  2025-07-23 06:07:10 /livewire/update ............................................................... ~ 0.39ms
  2025-07-23 06:07:10 /livewire/update ............................................................... ~ 0.18ms
  2025-07-23 06:07:12 /livewire/update ............................................................. ~ 506.24ms
  2025-07-23 06:07:12 /livewire/update ............................................................... ~ 0.06ms
  2025-07-23 06:07:12 /livewire/update ............................................................... ~ 0.06ms
  2025-07-23 06:07:13 /livewire/update ............................................................... ~ 0.15ms
  2025-07-23 06:07:13 /livewire/update ............................................................... ~ 0.25ms
  2025-07-23 06:07:14 /livewire/update ............................................................... ~ 0.08ms
  2025-07-23 06:07:15 /livewire/update ............................................................... ~ 0.02ms
  2025-07-23 06:07:15 /livewire/update ............................................................... ~ 0.01ms
  2025-07-23 06:07:16 /livewire/update ............................................................... ~ 0.22ms
  2025-07-23 06:07:16 /filament-admin/media ........................................................ ~ 506.96ms
  2025-07-23 06:07:16 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.17ms
  2025-07-23 06:07:16 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.33ms
  2025-07-23 06:07:16 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.20ms
  2025-07-23 06:07:16 /storage/avatars/6879660ce3339.jpg ............................................. ~ 1.50ms
  2025-07-23 06:07:16 /build/assets/theme-ukKEYUjB.css ............................................... ~ 8.02ms
  2025-07-23 06:07:16 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 9.90ms
  2025-07-23 06:07:16 /js/filament/filament/echo.js?v=3.3.31.0 ....................................... ~ 0.09ms
  2025-07-23 06:07:16 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.71ms
  2025-07-23 06:07:16 /js/filament/filament/app.js?v=3.3.31.0 ........................................ ~ 1.21ms
  2025-07-23 06:07:16 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 2.61ms
  2025-07-23 06:07:16 /storage/01K0FTJM8VMPBHNAKJDGQQSH2Q.png ........................................ ~ 0.05ms
  2025-07-23 06:07:19 /livewire/update ............................................................... ~ 0.24ms
  2025-07-23 06:07:21 /livewire/update ............................................................... ~ 0.30ms
  2025-07-23 06:07:21 /livewire/update ............................................................... ~ 0.06ms
  2025-07-23 06:07:21 /storage/avatars/68794b56a0739.jpg ............................................. ~ 3.50ms
  2025-07-23 06:07:21 /storage/avatars/6879660ce3339.jpg ............................................. ~ 4.47ms
  2025-07-23 06:07:23 /livewire/update ............................................................. ~ 505.47ms
  2025-07-23 06:07:24 /livewire/update ............................................................... ~ 0.09ms
  2025-07-23 06:07:24 /livewire/update ............................................................... ~ 0.32ms
  2025-07-23 06:07:24 /storage/message-attachments/3C8d88lXe2mYrq8anqBd24RhiVmtoiNQXt8hGIbQ.png ...... ~ 0.10ms
  2025-07-23 06:07:24 /storage/message-attachments/ylu8meNNLu1VDM9a4F4NlbbESOJrIgOd7CkvDKgd.png ...... ~ 0.26ms
  2025-07-23 06:07:24 /storage/message-attachments/N3XcHf5OI63H4i3Lng80ATol6PjkJjAtC7pPBK92.png ...... ~ 0.47ms
  2025-07-23 06:07:25 /livewire/update ............................................................... ~ 0.05ms
  2025-07-23 06:07:26 /livewire/update ............................................................... ~ 0.24ms
  2025-07-23 06:07:26 /livewire/update ............................................................... ~ 0.05ms
  2025-07-23 06:07:27 /livewire/update ............................................................... ~ 0.46ms
  2025-07-23 06:07:28 /livewire/update ............................................................... ~ 0.08ms
  2025-07-23 06:07:28 /livewire/update ............................................................... ~ 0.57ms
  2025-07-23 06:07:28 /storage/auth/favicon-dark.png ................................................. ~ 0.26ms
  2025-07-23 06:07:28 /storage/auth/favicon.png ...................................................... ~ 5.47ms
  2025-07-23 06:07:29 /livewire/update ............................................................... ~ 3.00ms
  2025-07-23 06:07:29 /livewire/update ............................................................... ~ 0.45ms
  2025-07-23 06:07:31 /livewire/update ............................................................... ~ 0.38ms
  2025-07-23 06:07:32 /livewire/update ............................................................... ~ 0.25ms
  2025-07-23 06:07:32 /livewire/update ............................................................... ~ 0.12ms
  2025-07-23 06:07:33 /livewire/update ............................................................... ~ 0.52ms
  2025-07-23 06:07:34 /livewire/update ............................................................. ~ 503.18ms
  2025-07-23 06:07:35 /livewire/update ............................................................... ~ 0.40ms
  2025-07-23 06:07:44 /livewire/update ............................................................... ~ 0.38ms
  2025-07-23 06:07:44 /livewire/upload-file .......................................................... ~ 0.05ms
  2025-07-23 06:07:44 /livewire/update ............................................................... ~ 0.07ms
  2025-07-23 06:07:44 /storage/auth/logo.jpg ......................................................... ~ 0.07ms
  2025-07-23 06:07:44 /livewire/update ............................................................... ~ 0.05ms
  2025-07-23 06:07:45 /login-test .................................................................... ~ 0.06ms
  2025-07-23 06:07:45 /profile ....................................................................... ~ 0.02ms
  2025-07-23 06:07:45 /admin/dashboard ............................................................... ~ 0.02ms
  2025-07-23 06:07:45 /livewire/update ............................................................... ~ 0.39ms
  2025-07-23 06:07:46 /livewire/update ............................................................... ~ 0.35ms
  2025-07-23 06:07:49 /livewire/update ............................................................... ~ 0.41ms
  2025-07-23 06:07:51 /livewire/update ............................................................... ~ 0.22ms
  2025-07-23 06:07:51 /livewire/update ............................................................... ~ 0.46ms
  2025-07-23 06:07:51 /livewire/update ............................................................... ~ 0.11ms
  2025-07-23 06:07:53 /livewire/update ............................................................... ~ 0.44ms
  2025-07-23 06:07:53 /storage/auth/f.jpg ............................................................ ~ 0.06ms
  2025-07-23 06:07:55 /livewire/update ............................................................. ~ 502.34ms
  2025-07-23 06:07:55 /livewire/update ............................................................... ~ 0.11ms
  2025-07-23 06:07:56 /livewire/update ............................................................... ~ 0.17ms
  2025-07-23 06:07:57 /livewire/update ............................................................... ~ 0.22ms
  2025-07-23 06:07:57 /livewire/update ............................................................... ~ 0.11ms
  2025-07-23 06:07:57 /livewire/update ............................................................... ~ 0.10ms
  2025-07-23 06:07:58 /livewire/update ............................................................. ~ 501.00ms
  2025-07-23 06:07:59 /livewire/update ............................................................. ~ 511.67ms
  2025-07-23 06:08:03 /admin/users ................................................................. ~ 500.49ms
  2025-07-23 06:08:04 /livewire/update ............................................................... ~ 0.06ms
  2025-07-23 06:08:04 /livewire/update ............................................................. ~ 507.36ms
  2025-07-23 06:08:04 /storage/auth/favicon.jpg ...................................................... ~ 0.18ms
  2025-07-23 06:08:06 /filament-admin .............................................................. ~ 504.91ms
  2025-07-23 06:08:06 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 3.76ms
  2025-07-23 06:08:06 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.22ms
  2025-07-23 06:08:06 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.60ms
  2025-07-23 06:08:06 /storage/avatars/6879660ce3339.jpg ............................................. ~ 4.37ms
  2025-07-23 06:08:06 /build/assets/theme-ukKEYUjB.css ............................................... ~ 5.61ms
  2025-07-23 06:08:06 /wave/img/analytics-placeholder.jpg ............................................ ~ 6.67ms
  2025-07-23 06:08:06 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.13ms
  2025-07-23 06:08:06 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.78ms
  2025-07-23 06:08:06 /js/filament/filament/app.js?v=3.3.31.0 ........................................ ~ 0.93ms
  2025-07-23 06:08:06 /js/filament/filament/echo.js?v=3.3.31.0 ....................................... ~ 2.61ms
  2025-07-23 06:08:06 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 3.40ms
  2025-07-23 06:08:08 ................................................................................ ~ 0.70ms
  2025-07-23 06:08:08 / .............................................................................. ~ 0.07ms
  2025-07-23 06:08:08 /marketplace ................................................................... ~ 1.97ms
  2025-07-23 06:08:08 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.26ms
  2025-07-23 06:08:08 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.49ms
  2025-07-23 06:08:08 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.27ms
  2025-07-23 06:08:08 /build/assets/app-r3Ry8Uut.js .................................................. ~ 8.25ms
  2025-07-23 06:08:08 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 9.85ms
  2025-07-23 06:08:08 /build/assets/app-DFFIHzoK.css ................................................ ~ 13.00ms
  2025-07-23 06:08:08 /meta.json ..................................................................... ~ 0.11ms
  2025-07-23 06:08:08 /wave/img/icons/anchor.png ..................................................... ~ 1.46ms
  2025-07-23 06:08:08 /wave/img/icons/turtle.png ..................................................... ~ 0.98ms
  2025-07-23 06:08:08 /wave/img/icons/compass.png .................................................... ~ 0.19ms
  2025-07-23 06:08:08 /wave/img/icons/lighthouse.png ................................................. ~ 2.18ms
  2025-07-23 06:08:08 /wave/img/icons/chest.png ...................................................... ~ 1.92ms
  2025-07-23 06:08:08 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.84ms
  2025-07-23 06:08:08 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 1.23ms
  2025-07-23 06:08:08 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 1.75ms
  2025-07-23 06:08:08 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 06:08:09 /admin/jobs .................................................................... ~ 0.08ms
  2025-07-23 06:08:10 /marketplace ................................................................... ~ 0.18ms
  2025-07-23 06:08:10 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 1.48ms
  2025-07-23 06:08:11 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.27ms
  2025-07-23 06:08:11 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.91ms
  2025-07-23 06:08:11 /build/assets/app-r3Ry8Uut.js .................................................. ~ 1.25ms
  2025-07-23 06:08:11 /build/assets/app-DFFIHzoK.css ................................................. ~ 2.10ms
  2025-07-23 06:08:11 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 2.59ms
  2025-07-23 06:08:11 /wave/img/icons/anchor.png ..................................................... ~ 0.07ms
  2025-07-23 06:08:11 /wave/img/icons/turtle.png ..................................................... ~ 0.82ms
  2025-07-23 06:08:11 /wave/img/icons/compass.png .................................................... ~ 0.11ms
  2025-07-23 06:08:11 /wave/img/icons/lighthouse.png ................................................. ~ 0.89ms
  2025-07-23 06:08:11 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 1.55ms
  2025-07-23 06:08:11 /wave/img/icons/chest.png ...................................................... ~ 2.27ms
  2025-07-23 06:08:11 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 3.71ms
  2025-07-23 06:08:11 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 3.47ms
  2025-07-23 06:08:11 /meta.json ..................................................................... ~ 0.07ms
  2025-07-23 06:08:11 /wave/favicon-dark.png ......................................................... ~ 1.04ms
  2025-07-23 06:08:11 /wave/favicon.png .............................................................. ~ 0.08ms
  2025-07-23 06:08:12 /dashboard ..................................................................... ~ 0.49ms
  2025-07-23 06:08:12 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.10ms
  2025-07-23 06:08:12 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.20ms
  2025-07-23 06:08:12 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.05ms
  2025-07-23 06:08:12 /build/assets/app-r3Ry8Uut.js .................................................. ~ 1.84ms
  2025-07-23 06:08:12 /build/assets/app-DFFIHzoK.css ................................................. ~ 4.77ms
  2025-07-23 06:08:12 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 6.06ms
  2025-07-23 06:08:12 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 7.11ms
  2025-07-23 06:08:12 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 3.23ms
  2025-07-23 06:08:12 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 1.07ms
  2025-07-23 06:08:12 /storage/avatars/6879660ce3339.jpg?1753225692658 ............................... ~ 0.25ms
  2025-07-23 06:08:12 /storage/avatars/6879660ce3339.jpg?1753225692659 ............................... ~ 1.08ms
  2025-07-23 06:08:12 /meta.json ..................................................................... ~ 0.06ms
  2025-07-23 06:08:15 /admin/kyc ..................................................................... ~ 0.06ms
  2025-07-23 06:08:19 /filament-admin ................................................................ ~ 0.27ms
  2025-07-23 06:08:19 /build/assets/theme-ukKEYUjB.css ............................................... ~ 0.02ms
  2025-07-23 06:08:19 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.03ms
  2025-07-23 06:08:19 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.16ms
  2025-07-23 06:08:19 /storage/avatars/6879660ce3339.jpg ............................................. ~ 0.32ms
  2025-07-23 06:08:19 /js/filament/filament/echo.js?v=3.3.31.0 ....................................... ~ 0.51ms
  2025-07-23 06:08:19 /js/filament/filament/app.js?v=3.3.31.0 ........................................ ~ 0.68ms
  2025-07-23 06:08:19 /wave/img/analytics-placeholder.jpg ............................................ ~ 0.72ms
  2025-07-23 06:08:19 /livewire/update ............................................................... ~ 0.01ms
  2025-07-23 06:08:20 /filament-admin/media .......................................................... ~ 0.27ms
  2025-07-23 06:08:20 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.26ms
  2025-07-23 06:08:20 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.18ms
  2025-07-23 06:08:20 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.04ms
